teamId,playerId,x,y,endX,endY,minute,type,outcome
3070,14,88.5,50,NA,NA,56,ShotOnPost,Successful
2151,23,0,0,NA,NA,56,PenaltyFaced,Unsuccessful
2151,23,4.1,47.8,73.4,22.9,57,Pass,Unsuccessful
3070,16,25.5,75.4,34.9,74,57,Pass,Successful
3070,3,32.9,74.6,NA,NA,57,Aerial,Successful
2151,19,67.1,25.4,NA,NA,57,Aerial,Unsuccessful
3070,3,32.9,74.6,39.8,73.8,57,Pass,Successful
3070,14,39.8,73.8,36.3,67.4,57,Pass,Successful
3070,27,36.7,70.3,NA,NA,57,BallRecovery,Successful
3070,27,36.3,67.4,54.6,65.7,57,Pass,Successful
3070,1,55.6,68.3,53.6,76.1,57,Pass,Successful
3070,29,64,96.6,65.6,89.1,57,Pass,Successful
3070,14,66,86.8,79.5,87.4,57,Pass,Unsuccessful
2151,24,19.5,11.6,NA,NA,57,BallTouch,Unsuccessful
3070,29,89.8,95.7,NA,NA,57,BallTouch,Unsuccessful
2151,19,10.5,11.4,NA,NA,57,BallRecovery,Successful
2151,19,12.5,12.8,66.2,0,57,Pass,Unsuccessful
3070,16,38.9,100,57.2,97.2,57,Pass,Unsuccessful
2151,4,39.8,6.5,56.5,15.9,57,Pass,Unsuccessful
3070,3,43.1,85.7,38.9,72.6,57,Pass,Successful
3070,27,40.1,73.8,NA,NA,57,TakeOn,Unsuccessful
2151,15,55.2,11.3,58.7,12.6,57,Pass,Unsuccessful
3070,27,41.6,74.9,NA,NA,57,BlockedPass,Successful
3070,16,38.6,92,53.7,92.8,57,Pass,Unsuccessful
2151,4,46.6,10.3,53,17.7,57,Pass,Unsuccessful
3070,27,45.1,76.2,53.4,82.6,57,Pass,Unsuccessful
2151,15,40.9,11.6,44.3,8.8,57,Pass,Unsuccessful
3070,3,54.3,87.8,NA,NA,57,BallTouch,Successful
3070,14,62.9,94.8,NA,NA,58,Foul,Successful
2151,4,37.1,5.2,NA,NA,58,Foul,Unsuccessful
3070,16,61,95.1,59.3,91.7,58,Pass,Successful
3070,14,58.1,87.4,56.3,66.2,58,Pass,Successful
3070,27,55.3,53.8,73.4,37.4,58,Pass,Successful
3070,38,77.2,35.1,NA,NA,58,SavedShot,Successful
2151,23,4.4,50.6,NA,NA,58,Save,Successful
3070,38,86.2,43,NA,NA,58,CornerAwarded,Successful
2151,23,13.8,57,NA,NA,58,CornerAwarded,Unsuccessful
3070,14,99.5,99.5,96.4,57.7,58,Pass,Unsuccessful
2151,24,3.4,42.8,24.1,51,58,Clearance,Successful
3070,16,82.2,51,NA,NA,58,Dispossessed,Successful
2151,33,17.8,49,NA,NA,58,Tackle,Unsuccessful
3070,16,75.8,57.8,75,71.4,58,Pass,Successful
3070,3,75,71.4,86.2,52.5,58,Pass,Unsuccessful
2151,8,15.2,43.9,NA,NA,58,Interception,Successful
2151,35,11,54.8,22.2,61.4,58,Clearance,Successful
3070,12,77.3,38.2,92.3,22,58,Pass,Successful
3070,27,95,17.4,95.1,20.3,58,Pass,Unsuccessful
2151,35,1,75.1,NA,NA,58,Clearance,Successful
3070,1,90.8,44.2,NA,NA,59,OffsideGiven,Unsuccessful
3070,31,93.8,0,93.7,29.2,59,Pass,Unsuccessful
2151,35,6.1,66.1,21.8,71.5,59,Clearance,Successful
3070,12,76.9,28,81.9,32.8,59,Pass,Successful
3070,14,81.9,32.8,90.8,44.2,59,OffsidePass,Successful
2151,24,12.2,56.6,NA,NA,59,OffsideProvoked,Successful
2151,33,69.2,21.2,NA,NA,61,OffsideGiven,Unsuccessful
2151,4,90.5,15.9,NA,NA,61,OffsideGiven,Unsuccessful
2151,23,11.6,54,69.2,21.2,61,OffsidePass,Successful
3070,16,37.3,84.8,NA,NA,61,OffsideProvoked,Successful
3070,3,36.7,67.7,27.5,44.2,61,Pass,Successful
3070,12,28.6,28,31.2,7.1,61,Pass,Successful
3070,31,31.2,7.1,34.4,21.7,61,Pass,Successful
3070,27,34.4,21.7,39.6,11.5,61,Pass,Successful
3070,1,38.7,14.2,NA,NA,61,TakeOn,Unsuccessful
2151,26,61.3,85.8,NA,NA,61,Tackle,Successful
2151,32,62.3,91.4,NA,NA,61,BallRecovery,Successful
2151,32,60.7,93.9,67.4,68.7,61,Pass,Successful
2151,28,67.8,39.8,76.9,9.5,61,Pass,Successful
2151,33,77.4,9.8,90.5,15.9,61,OffsidePass,Successful
3070,10,15.8,63.3,NA,NA,61,OffsideProvoked,Successful
3070,3,14,85.7,10,76.7,61,Pass,Successful
3070,10,8.8,72.9,11.9,77.5,61,Pass,Successful
3070,3,26.5,77.5,37,95.4,61,Pass,Successful
3070,29,37,95.4,24.3,95.1,61,Pass,Successful
3070,16,24.3,95.1,15.5,79.8,61,Pass,Successful
3070,10,13.1,75.4,11.7,29.7,61,Pass,Successful
3070,12,9.3,24.2,16.7,9.2,61,Pass,Successful
3070,31,16.3,9.1,7.8,42.9,61,Pass,Successful
3070,6,7.7,46.9,11.5,72.5,61,Pass,Successful
3070,10,11.5,72.5,34,94.8,62,Pass,Successful
3070,16,34,94.8,40.3,93.7,62,Pass,Successful
3070,14,35.3,91.4,32.5,84.8,62,Pass,Successful
3070,3,32.5,84.8,41.6,93.5,62,Pass,Successful
3070,16,62.4,74,74.5,36.2,62,Pass,Successful
3070,1,77.2,35.8,92.7,31.7,62,Pass,Successful
3070,31,92.7,31.7,NA,NA,62,SavedShot,Successful
2151,23,1.1,54,NA,NA,62,Save,Successful
2151,32,10.4,89.4,NA,NA,62,BallRecovery,Successful
2151,32,12.4,90.4,NA,NA,62,Dispossessed,Successful
3070,31,87.6,9.6,NA,NA,62,Tackle,Unsuccessful
2151,32,9.7,89.9,NA,NA,62,BallTouch,Successful
3070,31,79.5,0,62.8,4.2,62,Pass,Successful
3070,27,64.6,15.7,52.9,34.5,62,Pass,Successful
3070,10,52.6,65.2,56.1,77.4,62,Pass,Successful
3070,16,56.1,77.4,51.6,65.2,62,Pass,Successful
3070,10,51.6,65.2,42.7,34.6,62,Pass,Successful
3070,12,42.7,34.3,52.1,22.8,62,Pass,Successful
3070,27,51.8,19.5,60,5.1,62,Pass,Unsuccessful
2151,32,34.2,94.6,NA,NA,62,Interception,Successful
2151,32,0,0,NA,NA,63,SubstitutionOff,Successful
2151,36,0,0,NA,NA,63,SubstitutionOn,Successful
3070,31,63,0,55.1,31.8,63,Pass,Successful
3070,3,59.1,37.4,66.1,52.5,63,Pass,Successful
3070,1,65.2,45.6,64.2,35.5,63,Pass,Successful
3070,3,65.8,30.8,68.6,8,63,Pass,Successful
3070,31,69.2,7.2,75.5,4.5,63,Pass,Successful
3070,38,75.5,4.5,69.3,6.9,63,Pass,Successful
3070,31,67.6,9.5,67,18,63,Pass,Successful
3070,3,67,18,95.2,19.4,63,Pass,Unsuccessful
3070,38,95.2,19.4,NA,NA,63,BallTouch,Unsuccessful
2151,23,4.6,44,62.3,0,64,Pass,Unsuccessful
3070,16,37.3,100,43.2,87.8,64,Pass,Unsuccessful
2151,8,58.6,17.4,NA,NA,64,Interception,Successful
2151,19,61.9,18.9,NA,NA,64,BallRecovery,Successful
2151,19,60.8,10.6,58.7,27.4,64,Pass,Successful
2151,36,56.7,25.6,65.8,2.2,64,Pass,Successful
2151,33,61.7,7,43.9,24.6,64,Pass,Successful
2151,24,44.2,33.7,60.7,82.6,64,Pass,Successful
2151,35,60.7,82.6,NA,NA,64,BallTouch,Unsuccessful
3070,31,43.3,28.9,NA,NA,64,BallRecovery,Successful
3070,31,53.1,29.2,62.6,48.2,64,Pass,Successful
3070,27,67,50.6,72.7,72,64,Pass,Successful
3070,14,91.1,87.1,91.3,17.4,65,Pass,Successful
3070,38,89.1,16,77.9,16.9,65,Pass,Successful
3070,31,77.9,16.9,80.4,41.1,65,Pass,Successful
3070,27,81.7,46.2,87.9,55.1,65,Pass,Unsuccessful
2151,4,11.2,46.6,NA,NA,65,Interception,Successful
2151,26,16.1,48,NA,NA,65,Foul,Successful
3070,27,83.9,52,NA,NA,65,Foul,Unsuccessful
2151,23,15.8,49.6,68.1,27.4,66,Pass,Unsuccessful
3070,3,32.8,73.7,NA,NA,66,Aerial,Successful
2151,19,67.2,26.3,NA,NA,66,Aerial,Unsuccessful
3070,3,35.3,76.9,44,86.5,66,Pass,Successful
3070,29,42.4,83.1,NA,NA,66,Foul,Successful
2151,4,57.6,16.9,NA,NA,66,Foul,Unsuccessful
2151,8,0,0,NA,NA,66,Card,Successful
3070,3,45,81.8,46.3,66,66,Pass,Successful
3070,27,56.8,87.5,63.2,100,66,Pass,Unsuccessful
2151,4,33.7,0,42.1,14.6,67,Pass,Successful
2151,19,39.7,15.9,42.4,16.2,67,Pass,Unsuccessful
3070,3,60.5,95.7,NA,NA,67,BlockedPass,Successful
2151,4,40,16.2,NA,NA,67,BallTouch,Unsuccessful
3070,16,55.7,95.5,NA,NA,67,BallRecovery,Successful
3070,16,55.7,95.5,60.6,70.6,67,Pass,Unsuccessful
2151,8,37.2,34.9,NA,NA,67,BallRecovery,Successful
2151,8,37.2,34.9,46.7,49.1,67,Pass,Successful
2151,36,46.7,49.1,42.8,71.5,67,Pass,Successful
2151,35,45.7,76.9,47,77.1,67,Pass,Unsuccessful
3070,38,52.4,10.8,NA,NA,67,BlockedPass,Successful
3070,38,52.4,13.6,NA,NA,67,Foul,Successful
2151,35,47.6,86.4,NA,NA,67,Foul,Unsuccessful
2151,35,0,0,NA,NA,67,Card,Successful
3070,31,47.7,13.1,43.3,12.6,67,Pass,Successful
3070,27,42.7,11.4,48.5,12.3,67,Pass,Unsuccessful
2151,8,46.8,79.1,NA,NA,67,BallTouch,Successful
3070,1,67,15.2,67.6,8.2,67,Pass,Successful
3070,38,67.6,8.2,63.3,24.5,67,Pass,Successful
3070,1,62.8,26.6,88.1,50.6,68,Pass,Unsuccessful
2151,23,13.5,50.1,NA,NA,68,KeeperPickup,Successful
2151,23,12.6,43.6,14.5,23.4,68,Pass,Successful
2151,24,14.5,23.4,8.1,47.8,68,Pass,Successful
2151,23,8.1,47.8,11,25,68,Pass,Successful
2151,24,10.8,25.5,21.4,28,68,Pass,Successful
2151,15,21.4,28,24.5,3.2,68,Pass,Successful
2151,4,24.5,3.2,33.7,7,68,Pass,Successful
2151,19,33.7,7,34.1,21.3,68,Pass,Successful
2151,28,34.2,21.3,31.2,31.9,68,Pass,Unsuccessful
3070,27,63.4,74.6,NA,NA,68,BallRecovery,Successful
3070,27,63.4,74.6,58.6,68.2,68,Pass,Successful
3070,12,61,61.8,70.3,38.3,68,Pass,Successful
3070,1,72.8,32.8,71.6,16.5,68,Pass,Successful
3070,31,70.5,26.5,61.4,33.7,68,Pass,Successful
3070,12,61.4,33.7,55.5,54.8,68,Pass,Successful
3070,3,58.8,68.3,67.2,92.6,68,Pass,Successful
3070,16,66.9,92.6,60.4,80.9,68,Pass,Successful
3070,3,59.2,79.5,52.6,61.4,68,Pass,Successful
3070,10,52.1,58.6,54.8,30.9,68,Pass,Successful
3070,12,65,11.4,71.3,4.6,68,Pass,Successful
3070,38,68.6,23.5,63.9,32.6,69,Pass,Successful
3070,27,63.9,33.5,78,82.8,69,Pass,Successful
3070,16,78,82.8,89.1,52.2,69,Pass,Unsuccessful
2151,26,8.8,42.5,31.5,32.1,69,Clearance,Successful
2151,19,27.7,34.2,NA,NA,69,BallRecovery,Successful
2151,19,27.7,34.2,24.3,60.3,69,Pass,Successful
2151,35,65.3,76.4,68.3,94.4,69,Pass,Successful
2151,28,66.3,95.6,57.9,74.7,69,Pass,Successful
2151,8,59.9,71.2,66.1,32.1,69,Pass,Successful
2151,19,70.1,19.8,83.1,7.1,69,Pass,Successful
2151,33,92.9,24,91.9,40.9,69,Pass,Unsuccessful
3070,10,10.4,55.5,33.7,78.5,69,Clearance,Successful
2151,15,58.2,23.9,67.3,7.1,69,Pass,Successful
2151,4,67.8,8.9,63.3,27.3,69,Pass,Successful
2151,15,63.5,27,65.8,50.7,69,Pass,Successful
2151,8,66.2,50.9,72.4,23.6,69,Pass,Successful
2151,19,74,26.1,88.2,25.6,69,Pass,Successful
2151,33,88.9,27.3,89.9,31.2,69,Pass,Unsuccessful
3070,16,9.6,66.9,27.5,58.6,69,Clearance,Successful
3070,14,27.5,58.6,NA,NA,69,BallTouch,Unsuccessful
2151,15,68.6,37.1,69.4,51.8,69,Pass,Successful
2151,8,73.5,55.7,NA,NA,69,Goal,Successful
3070,14,50.1,49.9,38.2,50.3,71,Pass,Successful
3070,3,44.3,42.1,41.3,14.9,71,Pass,Successful
3070,31,34.2,21.1,23.7,29.2,71,Pass,Successful
3070,12,22.7,40.5,22,85.2,71,Pass,Successful
3070,10,22.4,88.8,58.5,93.7,71,Pass,Unsuccessful
2151,4,39.1,7.6,54.2,8.6,71,Pass,Unsuccessful
3070,16,47.9,91.5,NA,NA,71,Interception,Successful
2151,24,36.4,24,NA,NA,71,BallRecovery,Successful
2151,24,36.4,24,29.3,48.4,71,Pass,Successful
2151,26,27.7,55.2,26.8,95,71,Pass,Successful
2151,35,26.8,95,62.4,100,71,Pass,Unsuccessful
2151,33,0,0,NA,NA,73,SubstitutionOff,Successful
2151,20,0,0,NA,NA,73,SubstitutionOn,Successful
2151,NA,0,0,NA,NA,73,FormationChange,Successful
3070,31,44,0,28.5,9.1,73,Pass,Successful
3070,12,29.8,30.2,30,62,73,Pass,Successful
3070,10,33.7,65.7,37.4,88.2,73,Pass,Successful
3070,16,36,87.4,26,75.7,73,Pass,Successful
3070,10,25.3,73.4,25,45.8,73,Pass,Successful
3070,12,30.8,39.4,28,71.1,73,Pass,Successful
3070,10,38.4,68,35.9,30.9,74,Pass,Successful
3070,12,53.8,11.8,70.2,16.3,74,Pass,Successful
3070,38,70.2,16.3,63.4,26.2,74,Pass,Successful
3070,14,63.7,28.1,NA,NA,74,Foul,Successful
2151,26,36.3,71.9,NA,NA,74,Foul,Unsuccessful
3070,3,63,23.1,75.5,4.8,74,Pass,Successful
3070,31,91,9.1,87.7,42,74,Pass,Unsuccessful
2151,15,10.9,56.4,25.9,65.4,74,Clearance,Successful
2151,28,27.3,67.6,NA,NA,74,Foul,Successful
3070,3,72.7,32.4,NA,NA,74,Foul,Unsuccessful
2151,23,24.1,59.4,85.1,89.9,75,Pass,Unsuccessful
3070,31,17.8,9.7,33.9,7.8,75,Pass,Unsuccessful
2151,8,67.4,91.5,78.3,93.8,75,Pass,Successful
2151,36,78.3,93.6,67.6,80.3,75,Pass,Successful
2151,15,67.6,80.3,70.6,89,75,Pass,Successful
2151,8,70.6,89,71.9,70.5,75,Pass,Successful
2151,15,74.9,70.2,78,89.4,75,Pass,Successful
2151,28,88.2,91.6,NA,NA,75,TakeOn,Unsuccessful
3070,31,11.8,8.4,NA,NA,75,Tackle,Successful
3070,31,8.2,6.9,NA,NA,75,BallRecovery,Successful
3070,31,8.2,6.9,41.9,9.7,75,Pass,Unsuccessful
2151,26,58.4,91.7,NA,NA,75,BallRecovery,Successful
2151,26,53.2,91.2,60.1,86.3,75,Pass,Successful
2151,35,54.8,74.7,NA,NA,75,Foul,Successful
3070,14,45.2,25.3,NA,NA,75,Foul,Unsuccessful
3070,14,0,0,NA,NA,75,Card,Successful
3070,3,0,0,NA,NA,76,SubstitutionOff,Successful
3070,21,0,0,NA,NA,76,SubstitutionOn,Successful
3070,38,0,0,NA,NA,76,SubstitutionOff,Successful
3070,13,0,0,NA,NA,76,SubstitutionOn,Successful
3070,NA,0,0,NA,NA,76,FormationChange,Successful
2151,26,53.2,79.1,55.6,68.7,77,Pass,Successful
2151,15,55.6,68.7,51.1,82.4,77,Pass,Successful
2151,26,50.6,85.3,53.8,85.3,77,Pass,Unsuccessful
3070,13,44.8,12,NA,NA,77,BlockedPass,Successful
3070,29,34.9,4.6,NA,NA,77,BallRecovery,Successful
3070,29,34,2.9,49.6,8.5,77,Pass,Unsuccessful
2151,26,51.5,90.2,74.8,86.8,77,Pass,Unsuccessful
3070,31,27.6,5.8,34.8,18.6,77,Pass,Successful
3070,27,39.5,28.5,60.5,50.3,77,Pass,Successful
3070,14,57.4,50.2,NA,NA,77,BallTouch,Unsuccessful
2151,24,36.2,40,NA,NA,77,BallRecovery,Successful
2151,24,36.2,40,46.6,43.1,77,Pass,Successful
2151,19,46.6,43.1,57.1,48.2,77,Pass,Successful
2151,36,65.9,41.8,68.8,18.8,77,Pass,Successful
2151,19,68.8,18.8,82.6,7,77,Pass,Successful
2151,4,82.3,7.1,73.9,11.6,77,Pass,Successful
2151,19,73.5,11.4,74,22.8,77,Pass,Successful
2151,15,74,22.8,68,18.3,77,Pass,Successful
2151,19,68.1,18.6,67,30.7,77,Pass,Successful
2151,8,67,30.7,85.3,4,77,Pass,Successful
2151,4,85.4,3.7,77.7,7.4,77,Pass,Successful
2151,15,77.7,7.4,77.7,15.5,77,Pass,Successful
2151,19,77.7,15.3,74.4,3.4,77,Pass,Successful
2151,15,74.4,3.5,78.6,18.5,77,Pass,Successful
2151,24,78.6,18.6,92.9,23,77,Pass,Successful
2151,28,92.4,22.2,88.3,10.6,77,Pass,Successful
2151,4,88.3,10.6,87.6,17.9,77,Pass,Successful
3070,10,13,85.2,NA,NA,77,Challenge,Unsuccessful
2151,19,87,14.8,NA,NA,77,TakeOn,Successful
2151,19,89.3,5.5,77.2,16.1,77,Pass,Successful
2151,15,77.2,16.1,73.5,4.1,77,Pass,Successful
2151,4,73.5,4.1,80.5,1.6,77,Pass,Successful
2151,19,83.1,5,NA,NA,77,Dispossessed,Successful
3070,14,16.9,95,NA,NA,77,Tackle,Successful
3070,1,27.2,97,NA,NA,77,Dispossessed,Successful
2151,15,72.8,3,NA,NA,77,Tackle,Successful
3070,16,25.8,100,34.2,98.5,78,Pass,Successful
3070,1,37.2,97.1,31.3,97.4,78,Pass,Successful
3070,16,31.3,97.4,32.7,97.4,78,Pass,Unsuccessful
2151,4,66,2.1,NA,NA,78,BlockedPass,Successful
3070,1,35,100,62,95.8,78,Pass,Unsuccessful
2151,24,36.2,8.3,47.4,12,78,Pass,Unsuccessful
2151,15,46.6,6.8,NA,NA,78,Aerial,Successful
3070,1,53.4,93.2,NA,NA,78,Aerial,Unsuccessful
2151,15,46,8.1,NA,NA,78,BallTouch,Successful
3070,14,44.1,91.7,40.4,95.5,78,Pass,Successful
3070,16,40.4,95.5,42.4,86.5,78,Pass,Unsuccessful
3070,27,40.7,82.8,NA,NA,78,Foul,Successful
2151,15,59.3,17.2,NA,NA,78,Foul,Unsuccessful
2151,15,0,0,NA,NA,78,Card,Successful
3070,10,41.2,83.9,44.9,89.8,79,Pass,Successful
3070,14,47.2,77.3,40.7,32.8,79,Pass,Successful
3070,12,56.1,27.7,94.5,27.8,79,Pass,Unsuccessful
2151,23,5.3,76.3,NA,NA,79,KeeperPickup,Successful
2151,23,14,57.3,69.2,70.2,79,Pass,Unsuccessful
3070,12,27.9,16.9,NA,NA,80,Interception,Successful
2151,35,65.7,100,71.2,78.7,80,Pass,Successful
2151,28,71.2,78.7,NA,NA,80,BallTouch,Unsuccessful
3070,29,20.7,7.1,NA,NA,80,BallRecovery,Successful
3070,29,5.7,7.4,14.5,6,80,Pass,Successful
3070,31,14.5,6,9.3,26.8,80,Pass,Successful
3070,12,21.1,40.3,28.7,43.7,80,Pass,Successful
3070,14,22.7,19.8,44.6,11.4,80,Pass,Successful
3070,1,44.6,11.4,52.7,17.5,80,Pass,Unsuccessful
2151,26,48.7,75.7,72.7,86.2,80,Pass,Unsuccessful
3070,31,30.8,13.5,NA,NA,80,Aerial,Successful
2151,36,69.2,86.5,NA,NA,80,Aerial,Unsuccessful
3070,31,32.6,11.5,42.3,4.9,80,Pass,Successful
3070,1,42.3,4.9,35.9,19.5,80,Pass,Successful
3070,27,36.9,30.1,32.3,58.1,80,Pass,Successful
3070,10,38.1,67.2,53.4,93.1,80,Pass,Successful
3070,16,53.4,93.1,52,83.5,80,Pass,Successful
3070,13,52.5,80.9,50.9,68.5,80,Pass,Successful
3070,27,52.9,65.4,89.3,62,80,Pass,Unsuccessful
2151,23,9,41.5,NA,NA,80,KeeperPickup,Successful
2151,23,13.4,55.8,65.1,56.3,81,Pass,Unsuccessful
3070,10,31.4,43.2,51.6,0,81,Pass,Unsuccessful
2151,35,47.2,100,27.7,81.4,81,Pass,Successful
2151,26,29,81.8,34.3,96.2,81,Pass,Successful
2151,35,44.6,94.7,56.2,83.2,81,Pass,Successful
2151,28,51.2,85.6,NA,NA,81,Foul,Successful
3070,12,48.8,14.4,NA,NA,81,Foul,Unsuccessful
3070,12,0,0,NA,NA,81,Card,Successful
2151,26,53.5,85.6,73.1,70.9,82,Pass,Successful
2151,28,73.1,70.9,72.5,40.9,82,Pass,Successful
2151,19,72.6,41.5,86.6,44.8,82,Pass,Successful
2151,28,85.8,48.2,NA,NA,82,BallTouch,Unsuccessful
3070,12,14.2,51.8,NA,NA,82,BallTouch,Successful
3070,10,15.7,55.2,28.8,86.3,82,Clearance,Successful
3070,21,28.2,89.1,NA,NA,82,BallRecovery,Successful
3070,21,21.9,87.2,12.9,72.6,82,Pass,Successful
3070,10,10.9,69.7,2.6,46,82,Pass,Successful
3070,6,3.3,41.4,48.4,12,82,Pass,Unsuccessful
2151,8,55.1,82.3,NA,NA,82,BallRecovery,Successful
2151,8,45.6,76.4,38.9,36.4,82,Pass,Successful
2151,24,38.6,35.2,37.3,14,82,Pass,Successful
2151,4,33.4,20.7,20.5,32.8,82,Pass,Successful
2151,20,20.5,32.8,19.4,70.2,82,Pass,Successful
2151,26,23.2,80.2,60,100,82,Pass,Unsuccessful
3070,14,0,0,NA,NA,83,SubstitutionOff,Successful
3070,2,0,0,NA,NA,83,SubstitutionOn,Successful
3070,NA,0,0,NA,NA,83,FormationChange,Successful
3070,31,45.4,0,32.3,12.4,83,Pass,Successful
3070,12,32.9,22.7,31.6,59,83,Pass,Successful
3070,10,32.9,59.7,41,70.8,83,Pass,Successful
3070,2,52.9,71.5,42.5,36.9,83,Pass,Successful
3070,12,44.4,33.7,53,11.2,83,Pass,Successful
3070,31,54,10.3,58.6,6.8,83,Pass,Successful
3070,29,57,7.5,55.9,28,83,Pass,Successful
3070,31,55,35.1,56.6,62.8,83,Pass,Successful
3070,27,58.8,59.1,76,57.2,83,Pass,Successful
3070,13,76,57.2,NA,NA,83,BallTouch,Unsuccessful
2151,23,4.3,36.4,NA,NA,83,KeeperPickup,Successful
2151,23,14.4,62,55.8,74,84,Pass,Successful
2151,8,63.3,67.2,NA,NA,84,Aerial,Successful
3070,27,36.7,32.8,NA,NA,84,Aerial,Unsuccessful
2151,8,55.2,73.2,56.2,75.2,84,Pass,Unsuccessful
3070,27,41.9,25.8,NA,NA,84,BallTouch,Successful
2151,15,60,63.9,64.6,74.2,84,Pass,Unsuccessful
3070,27,41.8,25.1,45.8,37.2,84,Pass,Unsuccessful
2151,15,54.5,56.3,57.4,28.3,84,Pass,Successful
2151,19,58.6,30.4,59.3,5.6,84,Pass,Successful
2151,4,60,5.3,59.3,19.2,84,Pass,Successful
2151,19,59.5,18.6,63.3,4.1,84,Pass,Successful
2151,4,63.3,4.3,71.6,22.4,84,Pass,Successful
2151,15,70.1,15.3,61.9,6.2,84,Pass,Successful
2151,4,61.9,6.2,67.8,2.6,84,Pass,Successful
2151,15,67.8,2.6,69,14,84,Pass,Successful
2151,19,69,14,61,6.8,84,Pass,Successful
2151,4,61,6.8,95.3,20.4,84,Pass,Unsuccessful
3070,6,6.1,78.5,NA,NA,84,BallRecovery,Successful
3070,6,6.8,66.8,13,42.6,84,Pass,Successful
3070,12,23.4,35.7,32,63.2,84,Pass,Successful
3070,27,39,68.6,47.9,95.5,84,Pass,Successful
3070,1,68.8,96.8,89,95.4,84,Pass,Successful
3070,16,93,98.2,88.1,95.8,85,Pass,Unsuccessful
2151,19,13.8,4.7,NA,NA,85,BallTouch,Successful
3070,1,94.6,84.9,96,56.7,85,Pass,Unsuccessful
2151,20,4.1,42.2,19.5,0,85,Clearance,Successful
3070,16,76.9,100,67.7,95.5,85,Pass,Successful
3070,2,66.1,83.8,60.1,78.5,85,Pass,Successful
3070,27,61.8,72.8,59.5,58.5,85,Pass,Successful
3070,12,60.5,55.4,59.1,68.8,85,Pass,Successful
3070,2,60.2,72.2,66.3,81.8,85,Pass,Successful
3070,21,66.3,81.8,57.8,65.8,85,Pass,Successful
3070,10,57,63.8,60.3,35.5,85,Pass,Successful
3070,13,62,29.4,65.1,9.5,85,Pass,Successful
3070,31,65.4,10.6,60.7,28.2,85,Pass,Successful
3070,13,60.5,28.8,55.6,61.2,85,Pass,Successful
3070,10,56.1,64.5,64.9,86.3,85,Pass,Successful
3070,16,65.4,86.9,70.5,80.3,85,Pass,Successful
3070,21,73.1,77.5,77.9,71.7,85,Pass,Unsuccessful
2151,24,20.4,21,NA,NA,85,BallTouch,Successful
3070,13,76.4,96,67.9,93.7,85,Pass,Successful
3070,16,67.2,91.2,63.4,86,85,Pass,Successful
3070,2,63.4,86,66.5,96.3,85,Pass,Successful
3070,16,76.5,96.9,90.5,56.3,86,Pass,Unsuccessful
2151,20,8.7,47.5,28.1,46.6,86,Clearance,Successful
3070,2,74.9,63.7,84.7,52.9,86,Pass,Unsuccessful
2151,20,13.2,48.4,41.9,31.9,86,Clearance,Successful
3070,10,57.3,65.8,72.2,67.2,86,Pass,Unsuccessful
2151,15,29.2,30.6,NA,NA,86,BallRecovery,Successful
2151,15,29.2,30.6,33.8,48.5,86,Pass,Successful
2151,8,34.7,48.8,29.5,18.8,86,Pass,Successful
2151,4,30.2,19.1,36.5,26.8,86,Pass,Successful
2151,19,37.4,26.2,33.4,40.1,86,Pass,Successful
2151,15,34.7,40.7,29.1,64.9,86,Pass,Successful
2151,26,36.2,68.8,56.6,92.6,86,Pass,Successful
2151,35,62,94.5,52.1,80.6,86,Pass,Successful
2151,26,55.5,75.4,63.7,7.4,86,Pass,Successful
2151,4,65.4,14.1,65.6,28.9,86,Pass,Successful
2151,8,66.5,27.9,81.6,5.2,86,Pass,Successful
2151,4,81.2,4.1,65.1,6.7,86,Pass,Successful
2151,8,65.1,6.7,55.9,21.8,86,Pass,Successful
2151,24,55.9,21.8,58.3,27,86,Pass,Successful
2151,15,58.3,27,65.3,7.6,86,Pass,Successful
2151,8,65.1,7.6,63,20.9,86,Pass,Successful
2151,19,64.3,18,60.8,4.3,86,Pass,Successful
2151,8,60.8,4.3,61.9,28.8,86,Pass,Successful
2151,15,61.9,28.3,70.2,25.6,86,Pass,Unsuccessful
3070,10,27.1,77.4,NA,NA,87,Aerial,Successful
2151,28,72.9,22.6,NA,NA,87,Aerial,Unsuccessful
3070,10,24.3,80.3,26.7,93.7,87,Clearance,Successful
2151,4,73.2,4.9,79.8,25.3,87,Pass,Unsuccessful
3070,10,21.3,76,29.5,74,87,Clearance,Successful
2151,19,75.8,25.3,73.6,14.3,87,Pass,Successful
2151,4,73.6,15.6,59.8,8.8,87,Pass,Successful
2151,8,60,10.6,51.3,19.4,87,Pass,Successful
2151,24,51.3,19.4,57.2,28,87,Pass,Successful
2151,19,57.2,28,59.6,41.8,87,Pass,Successful
2151,36,65.4,57.6,NA,NA,87,Dispossessed,Successful
3070,29,34.6,42.4,NA,NA,87,Tackle,Successful
3070,12,35.2,38.6,NA,NA,87,BallRecovery,Successful
3070,12,27.9,36.3,26.5,26.2,87,Pass,Successful
3070,31,26.5,26.2,33.7,22.8,87,Pass,Successful
3070,29,34,19.8,29,32.8,87,Pass,Successful
3070,12,29,32.8,37.4,39.8,87,Pass,Successful
3070,27,55.2,51.5,46.8,74.6,87,Pass,Successful
3070,2,54.7,73.1,76.6,8.9,87,Pass,Successful
3070,29,75.4,7.1,74.4,23.5,87,Pass,Successful
